market_name,market_slug,market_url,market_listed_count,facility_name,operator,street_address,locality,detail_url
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Esbogatan 11 (STO1),Digital Realty,Esbogatan 11,16474 Kista,https://www.datacentermap.com/sweden/stockholm/interxion-akalla/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Esbogatan 11 (STO5),Digital Realty,Esbogatan 11,16474 Kista,https://www.datacentermap.com/sweden/stockholm/interxion-sto5/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Esbogatan 11 (STO4),Digital Realty,Esbogatan 11,16474 Kista,https://www.datacentermap.com/sweden/stockholm/interxion-sto4/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Esbogatan 11 (STO3),Digital Realty,Esbogatan 11,16474 Kista,https://www.datacentermap.com/sweden/stockholm/interxion-sto3/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Esbogatan 11 (STO2),Digital Realty,Esbogatan 11,16474 Kista,https://www.datacentermap.com/sweden/stockholm/interxion-sto2/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Vandagatan 3 (STO6),Digital Realty,Vandagatan 3,16474 Kista,https://www.datacentermap.com/sweden/stockholm/interxion-sto6/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,CityHosting KV108 DC1,City Hosting Sweden AB,Karlavägen 108,10451 Stockholm,https://www.datacentermap.com/sweden/stockholm/interoute-stockholm/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,CityHosting KV108 DC2,City Hosting Sweden AB,Karlavägen 106,10451 Stockholm,https://www.datacentermap.com/sweden/stockholm/cityhosting-kv108-dc2/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Conapto Stockholm 3 North,Conapto AB,Bäckvägen 18,192 54 Sollentuna,https://www.datacentermap.com/sweden/stockholm/conapto-stockholm-north/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Conapto Stockholm 2 South,Conapto AB,Stensätravägen 13,127 39 Skärholmen,https://www.datacentermap.com/sweden/stockholm/conapto-stockholm-south/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Conapto Stockholm 4 South,Conapto AB,Stensätravägen 6,127 39 Skärholmen,https://www.datacentermap.com/sweden/stockholm/conapto-stockholm-4-south/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Vaultica STO01A,Vaultica Data Centers,Smedbyvagen 6,19430 Upplands Vasby,https://www.datacentermap.com/sweden/stockholm/digiplex-stockholm-1/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,atNorth SWE01,atNorth,Esbogatan 4,164 74 Kista,https://www.datacentermap.com/sweden/stockholm/advania-stockholm1/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Conapto Stockholm 1 City,Conapto AB,Sandhamnsgatan 63B,115 28 Stockholm,https://www.datacentermap.com/sweden/stockholm/conapto-stockholm-1-city/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Glesys Stockholm,Glesys,Västberga Allé 60,12630 Stockholm,https://www.datacentermap.com/sweden/stockholm/glesys-vbdc1/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,atNorth SWE02,atNorth,Vandagatan,164 74 Kista,https://www.datacentermap.com/sweden/stockholm/atnorth-swe02/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Kolo SE2 Tellus Stockholm,Kolo,Norrlandsgatan 18,114 83 Stockholm,https://www.datacentermap.com/sweden/stockholm/ecodatacenter-city/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Obe Kista Gate,Obenetwork AB,Torshamnsgatan 48,164 40 Kista,https://www.datacentermap.com/sweden/stockholm/obe-kista-gate/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Equinix SK2,Equinix,Kvastvagen 25,12862 Skondal,https://www.datacentermap.com/sweden/stockholm/telecitygroup-stockholm2/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Bahnhof - Sterik,Bahnhof,Norra stationsgatan 61,11343 Stockholm,https://www.datacentermap.com/sweden/stockholm/bahnhof-sterik/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Equinix SK3,Equinix,Finspangsgatan 48,16353 Spanga,https://www.datacentermap.com/sweden/stockholm/telecitygroup-stockholm3/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Fiber Direkt Stockholm Nord,Fiber Direkt AB,Barks väg 15,170 73 Solna,https://www.datacentermap.com/sweden/stockholm/fiber-direkt-stockholm-nord/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Bahnhof - Pionen,Bahnhof,Renstiernas Gata 37,11631 Stockholm,https://www.datacentermap.com/sweden/stockholm/pionen/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Bahnhof - Elementica,Bahnhof,Midskogsgränd 11,115 93 Stockholm,https://www.datacentermap.com/sweden/stockholm/bahnhof-elementica/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,NSC DC02,Nordiska Servercentralen AB,Hemvärnsgatan 13,17144 Solna,https://www.datacentermap.com/sweden/stockholm/dc02/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,GlobalConnect Stockholm Sätra,GlobalConnect,Storsätragränd 3,129 39 Stockholm,https://www.datacentermap.com/sweden/stockholm/availo-dcs/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,T.Loop DEC003,T.Loop,"Palmfelt Center, Palmfeltsvägen 5",121 62 Johanneshov,https://www.datacentermap.com/sweden/stockholm/tloop-dec003/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,T.Loop DEC001,T.Loop,Norra Malmvägen 143,191 65 Sollentuna,https://www.datacentermap.com/sweden/stockholm/tloop-dec001/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Bahnof - Lajka,Bahnhof,Kista Science City,164 51 Kista,https://www.datacentermap.com/sweden/stockholm/bahnhof-lajka/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Vaultica STO01B,Vaultica Data Centers,Smedbyvagen 6,19430 Upplands Vasby,https://www.datacentermap.com/sweden/stockholm/stack-infrastructure-sto01b/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Videnca Datacenter,Videnca,Gjörwellsgatan 30,11260 Stockholm,https://www.datacentermap.com/sweden/stockholm/teknik-i/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Strängnäs AI Data Center,Brookfield Infrastructure Partners,"Gorsingeberget, E20",645 94 Strängnäs,https://www.datacentermap.com/sweden/stockholm/strangnas-ai-data-center/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Equinix SK1,Equinix,Mariehällsvägen 36,16865 Bromma,https://www.datacentermap.com/sweden/stockholm/telecity-stockholm/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Bahnof - Thule,Bahnhof,Tunnelgatan 2,111 37 Stockholm,https://www.datacentermap.com/sweden/stockholm/bahnhof-thule/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Bahnof - Gullan,Bahnhof,Österögatan 3,164 40 Kista,https://www.datacentermap.com/sweden/stockholm/bahnof-gullan/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Stokab KN7 - Östermalm,AB Stokab,Artillerigatan 60,114 45 Stockholm,https://www.datacentermap.com/sweden/stockholm/stokab-kn7-ostermalm/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Stokab KN6 - Hammarby,AB Stokab,Kalmgatan 4,121 45 Johanneshov,https://www.datacentermap.com/sweden/stockholm/stokab-kn6-hammarby/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Stokab KN3 - Kista,AB Stokab,Borgarfjordsgatan 15,164 40 Kista,https://www.datacentermap.com/sweden/stockholm/stokab-kn3-kista/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Stokab KN5 - Södermalm,AB Stokab,Zinkens Väg 47,117 41 Stockholm,https://www.datacentermap.com/sweden/stockholm/stokab-kn5-sodermalm/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Orange - Stockholm,Orange,Gårdsvägen 6,16970 Solna,https://www.datacentermap.com/sweden/stockholm/stockholm-2/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Orange STH2,Orange,Hemvärnsgatan 9,171 54 Solna,https://www.datacentermap.com/sweden/stockholm/orange-sth2/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Verizon Stockholm,Verizon Communications Inc.,Torshamnsgatan 27,16440 Kista,https://www.datacentermap.com/sweden/stockholm/verizon-stockholm/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,Teracom DC,Teracom,Mörka Kroken 28-30,115 27 Stockholm,https://www.datacentermap.com/sweden/stockholm/dc-kaknas/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,evroc Arlandastad,evroc AB,within,"Arlandastad, located north of Stockholm and near Stockholm Arlanda Airport 195 61 Arlandastad",https://www.datacentermap.com/sweden/stockholm/evroc-arlandastad/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,TeliaSonera LJHN2,Telia Company,Trekantsvägen 7,11743 Stockholm,https://www.datacentermap.com/sweden/stockholm/telia-stockholm/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,GlobalConnect Stockholm Järfälla,GlobalConnect,Elektronikhöjden 6,175 43 Järfälla,https://www.datacentermap.com/sweden/stockholm/ip-only-stockholm-jarfalla/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,GlobalConnect Stockholm Hammarby,GlobalConnect,Virkesv. 6,120 30 Stockholm,https://www.datacentermap.com/sweden/stockholm/availo-dch/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,TeliaSonera HDN/I,Telia Company,Rudsjöterrassen 5,13640 Handen,https://www.datacentermap.com/sweden/stockholm/telia-haninge/
Stockholm,stockholm,https://www.datacentermap.com/sweden/stockholm/,48,GlobalConnect Stockholm Gärdet,GlobalConnect,Sehlstedtsgatan 9,115 28 Stockholm,https://www.datacentermap.com/sweden/stockholm/ip-only-stockholm-gardet/
Sollefteå,solleftea,https://www.datacentermap.com/sweden/solleftea/,1,atNorth SWE04,atNorth,Hamre Industrial Park,882 91 Långsele,https://www.datacentermap.com/sweden/solleftea/atnorth-swe04/
Falun,falun,https://www.datacentermap.com/sweden/falun/,2,EcoDataCenter 1,EcoDataCenter,Slaggvarpsvägen 21,791 77 Falun,https://www.datacentermap.com/sweden/falun/ecodatacenter-main/
Falun,falun,https://www.datacentermap.com/sweden/falun/,2,EcoDataCenter Borlänge,EcoDataCenter,Kvarnsvedsvägen 420,784 66 Borlänge,https://www.datacentermap.com/sweden/falun/ecodatacenter-borlange/
Boden,boden,https://www.datacentermap.com/sweden/boden/,3,Ardent Boden,Ardent Data Centers,Hydrogrand 2,961 43 Boden,https://www.datacentermap.com/sweden/boden/hydro66/
Boden,boden,https://www.datacentermap.com/sweden/boden/,3,HIVE Sweden 1.0,HIVE Digital Technologies Ltd,Hangargränd 1,961 34 Boden,https://www.datacentermap.com/sweden/boden/hive-sweden-10/
Boden,boden,https://www.datacentermap.com/sweden/boden/,3,HIVE Sweden 2.0,HIVE Digital Technologies Ltd,Hydrogränd 1,961 43 Boden,https://www.datacentermap.com/sweden/boden/hive-sweden-20/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,atNorth SWE03,atNorth,Byfogdegatan 6,415 05 Gothenburg,https://www.datacentermap.com/sweden/gothenburg/gompute-hpc-center/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Gothnet DC Marieholm,Göteborg Energi,Slakthusgatan 5D,415 02 Gamlestaden,https://www.datacentermap.com/sweden/gothenburg/gothnet-dc-marieholm/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Gothnet DC Backa,Göteborg Energi,Exportgatan 34,422 46 Hisings Backa,https://www.datacentermap.com/sweden/gothenburg/gothnet-dc-backa/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Ember Lidköping (EDC1),Ember AB,Fabriksgatan 4,53130 Lidköping,https://www.datacentermap.com/sweden/gothenburg/ember-ab/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,TerraTel DC Lindholmen,TerraTel AB,Karlavagnsgatan 11,417 56 Gothenburg,https://www.datacentermap.com/sweden/gothenburg/dc-lindholmen/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,InfraCom Västra Frölunda,InfraCom Group AB,Frölunda kyrkogata 33,421 47 Västra Frölunda,https://www.datacentermap.com/sweden/gothenburg/jbtpinse/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Optinet Data Center,Optinet Data AB,Mellbyvägen 19,433 30 Partille,https://www.datacentermap.com/sweden/gothenburg/optinet-data-center/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Bhanhof - Bunkerberget,Bahnhof,Artillerigatan 40,415 05 Göteborg,https://www.datacentermap.com/sweden/gothenburg/bhanhof-bunkerberget/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Ember Skövde (EDC2),Ember AB,Kaplansgatan 16D,549 34 Skövde,https://www.datacentermap.com/sweden/gothenburg/ember-skovde-edc2/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,GlobalConnect Göteborg Tagene,GlobalConnect,Tagenevägen 34C,425 37 Hisings Kärra,https://www.datacentermap.com/sweden/gothenburg/ip-only-goteborg/
Gothenburg,gothenburg,https://www.datacentermap.com/sweden/gothenburg/,11,Hostek Kungälv,Hostek.se,Truckgatan 13,442 40 Kungälv,https://www.datacentermap.com/sweden/gothenburg/hostek-kungalv/
Malmö,malmo,https://www.datacentermap.com/sweden/malmo/,5,Microsoft Staffanstorp,Microsoft,Västanvägen 86,245 42 Staffanstorp,https://www.datacentermap.com/sweden/malmo/microsoft-staffanstorp/
Malmö,malmo,https://www.datacentermap.com/sweden/malmo/,5,31173 Services DC Malmö Scheelegatan,31173 Services AB,Scheelegatan 9,212 28 Malmö,https://www.datacentermap.com/sweden/malmo/31173-services-dc-malmo-scheelegatan/
Malmö,malmo,https://www.datacentermap.com/sweden/malmo/,5,Bahnof - Sparven,Bahnhof,Storgatan 15B,211 42 Malmö,https://www.datacentermap.com/sweden/malmo/bahnhof-sparven/
Malmö,malmo,https://www.datacentermap.com/sweden/malmo/,5,Marinen Datacenter,Bredband2,Terminalgatan 18,21124 Malmo,https://www.datacentermap.com/sweden/malmo/marinen/
Malmö,malmo,https://www.datacentermap.com/sweden/malmo/,5,GlobalConnect Malmö,GlobalConnect,Krossverksgatan 15,216 16 Limhamn,https://www.datacentermap.com/sweden/malmo/ip-only-malmo/
Pitea,pitea,https://www.datacentermap.com/sweden/pitea/,2,EcoDataCenter Piteå,EcoDataCenter,Träskåsvägen 229,943 36 Piteå,https://www.datacentermap.com/sweden/pitea/ecodatacenter-arctic/
Pitea,pitea,https://www.datacentermap.com/sweden/pitea/,2,Kolo SE3 Piteå,Kolo,Mejselvägen 15,941 22 Piteå,https://www.datacentermap.com/sweden/pitea/fortlax/
Lund,lund,https://www.datacentermap.com/sweden/lund/,2,Swoscom Data Center,Swoscom AB,"Ideon Science Park, Scheelevägen 27",223 70 Lund,https://www.datacentermap.com/sweden/lund/swoscom/
Lund,lund,https://www.datacentermap.com/sweden/lund/,2,31173 Services DC Lund Mobilvägen,31173 Services AB,Mobilvägen 10,223 62 Lund,https://www.datacentermap.com/sweden/lund/31173-services-dc-lund-mobilvagen/
Västerås,vasteras,https://www.datacentermap.com/sweden/vasteras/,2,QuickNet Broadband Data Center,QuickNet AB,Munkgatan 7,722 12 Västerås,https://www.datacentermap.com/sweden/vasteras/quicknet-broadband-data-center/
Västerås,vasteras,https://www.datacentermap.com/sweden/vasteras/,2,Amazon AWS ARN - Västerås,Amazon AWS,Kvastbruksgatan 8,722 31 Västerås,https://www.datacentermap.com/sweden/vasteras/amazon-aws-arn-vasteras/
Karlshamn,karlshamn,https://www.datacentermap.com/sweden/karlshamn/,2,Ansluten Karlshamn,Ansluten Hosting i Sverige AB,Strömmavägen 28,374 32 Karlshamn,https://www.datacentermap.com/sweden/karlshamn/ansluten-karlshamn/
Karlshamn,karlshamn,https://www.datacentermap.com/sweden/karlshamn/,2,Hostek Karlskrona,Hostek.se,Ronnebygatan 36,371 33 Karlskrona,https://www.datacentermap.com/sweden/karlshamn/hostek-karlskrona/
Eskilstuna,eskilstuna,https://www.datacentermap.com/sweden/eskilstuna/,2,Amazon AWS ARN - Eskilstuna,Amazon AWS,Propellervägen 19,635 06 Eskilstuna,https://www.datacentermap.com/sweden/eskilstuna/amazon-aws-arn-eskilstuna/
Eskilstuna,eskilstuna,https://www.datacentermap.com/sweden/eskilstuna/,2,ScandiDC I,Scandinavian Data Centers AB (SDC),Ärnaberget,633 47 Eskilstuna,https://www.datacentermap.com/sweden/eskilstuna/scandidc-i/
Norrköping,norrkoping,https://www.datacentermap.com/sweden/norrkoping/,1,EdgeMode Marviken,EdgeMode,Marvikens Kraftverk,610 27 Vikbolandet,https://www.datacentermap.com/sweden/norrkoping/edgemode-marviken/
Skellefteå,skelleftea,https://www.datacentermap.com/sweden/skelleftea/,1,EdgeConneX Skellefteå,EdgeConneX,within,Lyten's battery plant in Skellefteå 931 36 Bergsbyn,https://www.datacentermap.com/sweden/skelleftea/edgeconnex-skelleftea/
Falkenberg,falkenberg,https://www.datacentermap.com/sweden/falkenberg/,1,Glesys Falkenberg,Glesys,Kanslistvägen 12,31139 Falkenberg,https://www.datacentermap.com/sweden/falkenberg/glesys-fbgdc/
Ljungaverk,ljungaverk,https://www.datacentermap.com/sweden/ljungaverk/,1,DC-LJU-SE-CYGRIDS,Cygrids Communications AB,Folketshusvägen 10,84198 Ljungaverk,https://www.datacentermap.com/sweden/ljungaverk/dc01-cygrids/
Vaxjo,vaxjo,https://www.datacentermap.com/sweden/vaxjo/,1,Ansluten Växjö,Ansluten Hosting i Sverige AB,Honnörsgatan 10,352 36 Växjö,https://www.datacentermap.com/sweden/vaxjo/ansluten-vaxjo/
Tallberg,tallberg,https://www.datacentermap.com/sweden/tallberg/,1,Inleed TAL01,Inleed,Ovabacksgattu 10,79370 Tällberg,https://www.datacentermap.com/sweden/tallberg/inleed-tal01/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Sandviken Campus,Microsoft,Järbovägen 103,811 42 Sandviken,https://www.datacentermap.com/sweden/gavle/microsoft-sandviken-campus/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Gävle Campus,Microsoft,Bakvretsgatan,805 91 Gävle,https://www.datacentermap.com/sweden/gavle/microsoft-gavle/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Gävle (GVX04),Microsoft,Bakvretsgatan,805 91 Gävle,https://www.datacentermap.com/sweden/gavle/microsoft-gavle-gvx04/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Gävle (GVX03),Microsoft,Bakvretsgatan,805 91 Gävle,https://www.datacentermap.com/sweden/gavle/microsoft-gavle-gvx03/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Sandviken (GVX14),Microsoft,Järbovägen 103,811 42 Sandviken,https://www.datacentermap.com/sweden/gavle/microsoft-sandviken-gvx14/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Sandviken (GVX13),Microsoft,Järbovägen 103,811 42 Sandviken,https://www.datacentermap.com/sweden/gavle/microsoft-sandviken-gvx13/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Valbo (GVX21),Microsoft,Farfarsvägen 1,818 91 Valbo,https://www.datacentermap.com/sweden/gavle/microsoft-valbo-gvx21/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Valbo Campus,Microsoft,Farfarsvägen 1,818 91 Valbo,https://www.datacentermap.com/sweden/gavle/microsoft-valbo-campus/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Valbo (GVX24),Microsoft,Farfarsvägen 1,818 91 Valbo,https://www.datacentermap.com/sweden/gavle/microsoft-valbo-gvx24/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Valbo (GVX22),Microsoft,Farfarsvägen 1,818 91 Valbo,https://www.datacentermap.com/sweden/gavle/microsoft-valbo-gvx22/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Valbo (GVX25),Microsoft,Farfarsvägen 1,818 91 Valbo,https://www.datacentermap.com/sweden/gavle/microsoft-valbo-gvx25/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Valbo (GVX23),Microsoft,Farfarsvägen 1,818 91 Valbo,https://www.datacentermap.com/sweden/gavle/microsoft-valbo-gvx23/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Gävle (GVX02),Microsoft,Bakvretsgatan,805 91 Gävle,https://www.datacentermap.com/sweden/gavle/microsoft-gavle-gvx02/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Sandviken (GVX11),Microsoft,Järbovägen 103,811 42 Sandviken,https://www.datacentermap.com/sweden/gavle/microsoft-sandviken-gvx11/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Gävle (GVX01),Microsoft,Bakvretsgatan,805 91 Gävle,https://www.datacentermap.com/sweden/gavle/microsoft-gavle-gvx01/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Gävle (GVX05),Microsoft,Bakvretsgatan,805 91 Gävle,https://www.datacentermap.com/sweden/gavle/microsoft-gavle-gvx05/
Gavle,gavle,https://www.datacentermap.com/sweden/gavle/,14,Microsoft Sandviken (GVX12),Microsoft,Järbovägen 103,811 42 Sandviken,https://www.datacentermap.com/sweden/gavle/microsoft-sandviken-gvx12/
Jonkoping,jonkoping,https://www.datacentermap.com/sweden/jonkoping/,1,Junet Datacenter,Junet AB,Birkagatan 41,56133 Huskvarna,https://www.datacentermap.com/sweden/jonkoping/junet-birka/
Eslov,eslov,https://www.datacentermap.com/sweden/eslov/,1,DC-ESL-SE-CYGRIDS,Cygrids Communications AB,Grävmaskinsvägen 2,241 38 Eslöv,https://www.datacentermap.com/sweden/eslov/dc01-esl-se-cygrids/
Lulea,lulea,https://www.datacentermap.com/sweden/lulea/,1,Meta Lulea Data Center,Meta,Datavägen 15,977 54 Luleå,https://www.datacentermap.com/sweden/lulea/meta-lulea-data-center/
Hudiksvall,hudiksvall,https://www.datacentermap.com/sweden/hudiksvall/,1,Internetport Hudiksvall,Internetport Sweden AB,Sjötullsgatan 16,824 55 Hudiksvall,https://www.datacentermap.com/sweden/hudiksvall/internetport-hudiksvall/
Boras,boras,https://www.datacentermap.com/sweden/boras/,1,Nätkraft Borås Data Center,Nätkraft Borås,Bockasjögatan 17,504 30 Boras,https://www.datacentermap.com/sweden/boras/berget-boras/
Katrineholm,katrineholm,https://www.datacentermap.com/sweden/katrineholm/,1,Amazon AWS ARN - Katrineholm,Amazon AWS,Terminalgatan 4,641 33 Katrineholm,https://www.datacentermap.com/sweden/katrineholm/amazon-aws-arn-katrineholm/
Linkoping,linkoping,https://www.datacentermap.com/sweden/linkoping/,1,GlobalConnect Linköping,GlobalConnect,Datalinjen 5C,58330 Linköping,https://www.datacentermap.com/sweden/linkoping/phonera-datacenter-linkoping/
Lycksele,lycksele,https://www.datacentermap.com/sweden/lycksele/,1,Nordlo Lycksele,Nordlo,Norra Torggatan 12,921 31 Lycksele,https://www.datacentermap.com/sweden/lycksele/nordlo-lycksele/
Vallentuna,vallentuna,https://www.datacentermap.com/sweden/vallentuna/,1,Binero STO1,Binero Group AB,Karlbergsvägen 110,186 42 Vallentuna,https://www.datacentermap.com/sweden/vallentuna/binero-sto1/
Jokkmokk,jokkmokk,https://www.datacentermap.com/sweden/jokkmokk/,1,ETIX Jokkmokk #1,Etix Everywhere,within,1 km from village centre 98260 Porjus,https://www.datacentermap.com/sweden/jokkmokk/etix-jokkmokk-1/
